2024-06-03 16:31:47,998 [background-preinit] INFO  [Version] - [USER=""] - [REF=""] HV000001: Hibernate Validator 8.0.1.Final
2024-06-03 16:31:48,078 [main] INFO  [Application] - [USER=""] - [REF=""] Starting Application using Java 17.0.4.1 with PID 19468 (D:\Projects\Epayment\epayment-appservice\gateway-api\target\classes started by Syed Babar Kamal in D:\Projects\Epayment\epayment-appservice\gateway-api)
2024-06-03 16:31:48,080 [main] INFO  [Application] - [USER=""] - [REF=""] No active profile set, falling back to 1 default profile: "default"
2024-06-03 16:31:48,081 [main] DEBUG [SpringApplication] - [USER=""] - [REF=""] Loading source class com.gateway.Application
2024-06-03 16:31:48,127 [main] DEBUG [AnnotationConfigServletWebServerApplicationContext] - [USER=""] - [REF=""] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7cd1ac19
2024-06-03 16:31:49,817 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-03 16:31:49,845 [main] DEBUG [AutoConfigurationPackages] - [USER=""] - [REF=""] @EnableAutoConfiguration was declared on a class in the package 'com.gateway'. Automatic @Repository and @Entity scanning is enabled.
2024-06-03 16:31:50,110 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Finished Spring Data repository scanning in 279 ms. Found 11 JPA repository interfaces.
2024-06-03 16:31:50,420 [main] INFO  [EnableEncryptablePropertiesBeanFactoryPostProcessor] - [USER=""] - [REF=""] Post-processing PropertySource instances
2024-06-03 16:31:50,421 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2024-06-03 16:31:50,422 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource commandLineArgs [org.springframework.core.env.SimpleCommandLinePropertySource] to EncryptableEnumerablePropertySourceWrapper
2024-06-03 16:31:50,422 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2024-06-03 16:31:50,422 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2024-06-03 16:31:50,422 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2024-06-03 16:31:50,422 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2024-06-03 16:31:50,422 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2024-06-03 16:31:50,422 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource Config resource 'class path resource [application.properties]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2024-06-03 16:31:50,423 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2024-06-03 16:31:50,792 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-06-03 16:31:50,792 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-06-03 16:31:50,793 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2024-06-03 16:31:50,821 [main] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat initialized with port 8082 (http)
2024-06-03 16:31:50,833 [main] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Initializing ProtocolHandler ["http-nio-8082"]
2024-06-03 16:31:50,840 [main] INFO  [StandardService] - [USER=""] - [REF=""] Starting service [Tomcat]
2024-06-03 16:31:50,840 [main] INFO  [StandardEngine] - [USER=""] - [REF=""] Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-06-03 16:31:50,936 [main] INFO  [[/]] - [USER=""] - [REF=""] Initializing Spring embedded WebApplicationContext
2024-06-03 16:31:50,936 [main] DEBUG [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2024-06-03 16:31:50,936 [main] INFO  [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Root WebApplicationContext: initialization completed in 2809 ms
2024-06-03 16:31:50,947 [main] INFO  [DefaultLazyPropertyFilter] - [USER=""] - [REF=""] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2024-06-03 16:31:50,958 [main] INFO  [DefaultLazyPropertyResolver] - [USER=""] - [REF=""] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2024-06-03 16:31:50,960 [main] INFO  [DefaultLazyPropertyDetector] - [USER=""] - [REF=""] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2024-06-03 16:31:51,005 [main] INFO  [DefaultLazyEncryptor] - [USER=""] - [REF=""] Found Custom Encryptor Bean org.jasypt.encryption.pbe.StandardPBEStringEncryptor@7a606260 with name: jasyptStringEncryptor
2024-06-03 16:31:51,198 [main] INFO  [LogHelper] - [USER=""] - [REF=""] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-03 16:31:51,282 [main] INFO  [Version] - [USER=""] - [REF=""] HHH000412: Hibernate ORM core version 6.3.1.Final
2024-06-03 16:31:51,334 [main] INFO  [RegionFactoryInitiator] - [USER=""] - [REF=""] HHH000026: Second-level cache disabled
2024-06-03 16:31:51,607 [main] INFO  [SpringPersistenceUnitInfo] - [USER=""] - [REF=""] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-03 16:31:51,642 [main] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Starting...
2024-06-03 16:31:52,244 [main] INFO  [HikariPool] - [USER=""] - [REF=""] sql-pool - Added connection ConnectionID:1 ClientConnectionId: 8e98db59-8a3d-4899-b5f0-264266e15cc8
2024-06-03 16:31:52,248 [main] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Start completed.
2024-06-03 16:31:52,290 [main] WARN  [deprecation] - [USER=""] - [REF=""] HHH90000025: SQLServer2012Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-03 16:31:52,292 [main] WARN  [deprecation] - [USER=""] - [REF=""] HHH90000026: SQLServer2012Dialect has been deprecated; use org.hibernate.dialect.SQLServerDialect instead
2024-06-03 16:31:53,832 [main] INFO  [JtaPlatformInitiator] - [USER=""] - [REF=""] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-03 16:31:55,656 [main] DEBUG [SQL] - [USER=""] - [REF=""] alter table pg_payment_log alter column id bigint
2024-06-03 16:31:55,693 [main] WARN  [ExceptionHandlerLoggedImpl] - [USER=""] - [REF=""] GenerationTarget encountered exception accepting command : Error executing DDL "alter table pg_payment_log alter column id bigint" via JDBC [The object 'PK__pg_payme__3213E83FA78D3876' is dependent on column 'id'.]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table pg_payment_log alter column id bigint" via JDBC [The object 'PK__pg_payme__3213E83FA78D3876' is dependent on column 'id'.]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
   Neo4jAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)

   Neo4jDataAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)

   Neo4jReactiveDataAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)

   Neo4jReactiveRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)

   Neo4jRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)

   NettyAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.netty.util.NettyRuntime' (OnClassCondition)

   OAuth2AuthorizationServerAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.authorization.OAuth2Authorization' (OnClassCondition)

   OAuth2AuthorizationServerJwtAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.authorization.OAuth2Authorization' (OnClassCondition)

   OAuth2ClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.client.registration.ClientRegistration' (OnClassCondition)

   OAuth2ResourceServerAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.resource.authentication.BearerTokenAuthenticationToken' (OnClassCondition)

   ProjectInfoAutoConfiguration#buildProperties:
      Did not match:
         - @ConditionalOnResource did not find resource '${spring.info.build.location:classpath:META-INF/build-info.properties}' (OnResourceCondition)

   ProjectInfoAutoConfiguration#gitProperties:
      Did not match:
         - GitResource did not find git info at classpath:git.properties (ProjectInfoAutoConfiguration.GitResourceAvailableCondition)

   PulsarAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.apache.pulsar.client.api.PulsarClient' (OnClassCondition)

   PulsarReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.apache.pulsar.client.api.PulsarClient' (OnClassCondition)

   QuartzAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.quartz.Scheduler' (OnClassCondition)

   R2dbcAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)

   R2dbcDataAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.r2dbc.core.R2dbcEntityTemplate' (OnClassCondition)

   R2dbcInitializationConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'io.r2dbc.spi.ConnectionFactory', 'org.springframework.r2dbc.connection.init.DatabasePopulator' (OnClassCondition)

   R2dbcRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)

   R2dbcTransactionManagerAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.r2dbc.connection.R2dbcTransactionManager' (OnClassCondition)

   RSocketGraphQlClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)

   RSocketMessagingAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)

   RSocketRequesterAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)

   RSocketSecurityAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.rsocket.core.SecuritySocketAcceptorInterceptor' (OnClassCondition)

   RSocketServerAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.rsocket.core.RSocketServer' (OnClassCondition)

   RSocketStrategiesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.netty.buffer.PooledByteBufAllocator' (OnClassCondition)

   RabbitAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.rabbitmq.client.Channel' (OnClassCondition)

   ReactiveElasticsearchClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'co.elastic.clients.transport.ElasticsearchTransport' (OnClassCondition)

   ReactiveElasticsearchRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.elasticsearch.client.elc.ReactiveElasticsearchClient' (OnClassCondition)

   ReactiveMultipartAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)

   ReactiveOAuth2ClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   ReactiveOAuth2ResourceServerAutoConfiguration:
      Did not match:
         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)

   ReactiveSecurityAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   ReactiveUserDetailsServiceAutoConfiguration:
      Did not match:
         - AnyNestedCondition 0 matched 2 did not; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.ReactiveUserDetailsServiceCondition.ReactiveWebApplicationCondition did not find reactive web application classes; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.ReactiveUserDetailsServiceCondition.RSocketSecurityEnabledCondition @ConditionalOnBean (types: org.springframework.messaging.rsocket.annotation.support.RSocketMessageHandler; SearchStrategy: all) did not find any beans of type org.springframework.messaging.rsocket.annotation.support.RSocketMessageHandler (ReactiveUserDetailsServiceAutoConfiguration.ReactiveUserDetailsServiceCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.authentication.ReactiveAuthenticationManager'; @ConditionalOnMissingClass did not find unwanted classes 'org.springframework.security.oauth2.client.registration.ClientRegistrationRepository', 'org.springframework.security.oauth2.server.resource.introspection.ReactiveOpaqueTokenIntrospector' (OnClassCondition)

   ReactiveWebServerFactoryAutoConfiguration:
      Did not match:
         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)

   ReactorAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Hooks' (OnClassCondition)

   RedisAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.core.RedisOperations' (OnClassCondition)

   RedisCacheConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.connection.RedisConnectionFactory' (OnClassCondition)

   RedisReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   RedisRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.repository.configuration.EnableRedisRepositories' (OnClassCondition)

   RepositoryRestMvcAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' (OnClassCondition)

   Saml2RelyingPartyAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (OnClassCondition)

   SecurityDataConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.data.repository.query.SecurityEvaluationContextExtension' (OnClassCondition)

   SendGridAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.sendgrid.SendGrid' (OnClassCondition)

   ServletWebServerFactoryAutoConfiguration.ForwardedHeaderFilterConfiguration:
      Did not match:
         - @ConditionalOnProperty (server.forward-headers-strategy=framework) did not find property 'server.forward-headers-strategy' (OnPropertyCondition)

   ServletWebServerFactoryConfiguration.EmbeddedJetty:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.ee10.webapp.WebAppContext' (OnClassCondition)

   ServletWebServerFactoryConfiguration.EmbeddedUndertow:
      Did not match:
         - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)

   SessionAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.session.Session' (OnClassCondition)

   SpringBootWebSecurityConfiguration.SecurityFilterChainConfiguration:
      Did not match:
         - AllNestedConditions 1 matched 1 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) found beans of type 'org.springframework.security.web.SecurityFilterChain' securityFilterChain; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   SpringBootWebSecurityConfiguration.WebSecurityEnablerConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) found beans named springSecurityFilterChain (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)

   TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration#simpleAsyncTaskExecutorBuilderVirtualThreads:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder' simpleAsyncTaskExecutorBuilder (OnBeanCondition)

   TaskExecutorConfigurations.TaskExecutorConfiguration#applicationTaskExecutorVirtualThreads:
      Did not match:
         - @ConditionalOnThreading did not find VIRTUAL (OnThreadingCondition)

   TaskSchedulingAutoConfiguration#scheduledBeanLazyInitializationExcludeFilter:
      Did not match:
         - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)

   TaskSchedulingConfigurations.SimpleAsyncTaskSchedulerBuilderConfiguration#simpleAsyncTaskSchedulerBuilderVirtualThreads:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder' simpleAsyncTaskSchedulerBuilder (OnBeanCondition)

   TaskSchedulingConfigurations.TaskSchedulerConfiguration:
      Did not match:
         - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)

   ThymeleafAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.thymeleaf.spring6.SpringTemplateEngine' (OnClassCondition)

   TransactionAutoConfiguration#transactionalOperator:
      Did not match:
         - @ConditionalOnSingleCandidate (types: org.springframework.transaction.ReactiveTransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)

   TransactionAutoConfiguration.AspectJTransactionManagementConfiguration:
      Did not match:
         - @ConditionalOnBean (types: org.springframework.transaction.aspectj.AbstractTransactionAspect; SearchStrategy: all) did not find any beans of type org.springframework.transaction.aspectj.AbstractTransactionAspect (OnBeanCondition)

   TransactionAutoConfiguration.EnableTransactionManagementConfiguration.JdkDynamicAutoProxyConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.authentication.AuthenticationManagerResolver,org.springframework.security.oauth2.jwt.JwtDecoder; SearchStrategy: all) found beans of type 'org.springframework.security.authentication.AuthenticationManager' authenticationManager and found beans of type 'org.springframework.security.core.userdetails.UserDetailsService' customCredentialsServiceImpl and found beans of type 'org.springframework.security.authentication.AuthenticationProvider' authenticationProvider (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager'; @ConditionalOnMissingClass did not find unwanted classes 'org.springframework.security.oauth2.client.registration.ClientRegistrationRepository', 'org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector', 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (OnClassCondition)

   WebClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   WebFluxAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)

   WebMvcAutoConfiguration#hiddenHttpMethodFilter:
      Did not match:
         - @ConditionalOnProperty (spring.mvc.hiddenmethod.filter.enabled) did not find property 'enabled' (OnPropertyCondition)

   WebMvcAutoConfiguration.ProblemDetailsErrorHandlingConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.mvc.problemdetails.enabled=true) did not find property 'enabled' (OnPropertyCondition)

   WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration:
      Did not match:
         - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarAssetLocator (OnEnabledResourceChainCondition)

   WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#beanNameViewResolver:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) found beans of type 'org.springframework.web.servlet.view.BeanNameViewResolver' beanNameViewResolver (OnBeanCondition)

   WebServiceTemplateAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.oxm.Marshaller' (OnClassCondition)

   WebServicesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)

   WebSessionIdResolverAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Mono' (OnClassCondition)

   WebSocketMessagingAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)

   WebSocketReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)

   WebSocketServletAutoConfiguration.JettyWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.eclipse.jetty.ee10.websocket.jakarta.server.config.JakartaWebSocketServletContainerInitializer' (OnClassCondition)

   WebSocketServletAutoConfiguration.UndertowWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.undertow.websockets.jsr.Bootstrap' (OnClassCondition)

   XADataSourceAutoConfiguration:
      Did not match:
         - @ConditionalOnBean (types: org.springframework.boot.jdbc.XADataSourceWrapper; SearchStrategy: all) did not find any beans of type org.springframework.boot.jdbc.XADataSourceWrapper (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'jakarta.transaction.TransactionManager', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration

    org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration

    org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration

    org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration

    com.ulisesbocchio.jasyptspringbootstarter.JasyptSpringBootAutoConfiguration

    org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration

    org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration



2024-06-03 19:00:05,297 [main] INFO  [Application] - [USER=""] - [REF=""] Started Application in 10.39 seconds (process running for 11.769)
2024-06-03 19:00:05,298 [main] DEBUG [ApplicationAvailabilityBean] - [USER=""] - [REF=""] Application availability state LivenessState changed to CORRECT
2024-06-03 19:00:05,299 [main] DEBUG [ApplicationAvailabilityBean] - [USER=""] - [REF=""] Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2024-06-03 19:00:56,194 [http-nio-8082-exec-1] INFO  [[/]] - [USER=""] - [REF=""] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-03 19:00:56,194 [http-nio-8082-exec-1] INFO  [DispatcherServlet] - [USER=""] - [REF=""] Initializing Servlet 'dispatcherServlet'
2024-06-03 19:00:56,195 [http-nio-8082-exec-1] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Detected StandardServletMultipartResolver
2024-06-03 19:00:56,195 [http-nio-8082-exec-1] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Detected AcceptHeaderLocaleResolver
2024-06-03 19:00:56,195 [http-nio-8082-exec-1] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Detected FixedThemeResolver
2024-06-03 19:00:56,195 [http-nio-8082-exec-1] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@67c1f5be
2024-06-03 19:00:56,196 [http-nio-8082-exec-1] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Detected org.springframework.web.servlet.support.SessionFlashMapManager@7574d30b
2024-06-03 19:00:56,196 [http-nio-8082-exec-1] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-06-03 19:00:56,196 [http-nio-8082-exec-1] INFO  [DispatcherServlet] - [USER=""] - [REF=""] Completed initialization in 2 ms
2024-06-03 19:00:56,219 [http-nio-8082-exec-1] WARN  [HandlerMappingIntrospector] - [USER=""] - [REF=""] Cache miss for REQUEST dispatch to '/api/v1/bill/billpayment' (previous null). Performing CorsConfiguration lookup. This is logged once only at WARN level, and every time at TRACE.
2024-06-03 19:00:56,241 [http-nio-8082-exec-1] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-06-03 19:00:56,405 [http-nio-8082-exec-1] WARN  [JwtRequestFilter] - [USER=""] - [REF=""] JWT Token has expired
2024-06-03 19:00:56,408 [http-nio-8082-exec-1] WARN  [HandlerMappingIntrospector] - [USER=""] - [REF=""] Cache miss for REQUEST dispatch to '/api/v1/bill/billpayment' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2024-06-03 19:00:56,416 [http-nio-8082-exec-1] INFO  [JwtAuthenticationEntryPoint] - [USER=""] - [REF=""] CredentialDetailsServiceImpl - INVALID CREDENTIALS
2024-06-03 19:01:02,445 [http-nio-8082-exec-3] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-06-03 19:01:02,445 [http-nio-8082-exec-3] WARN  [JwtRequestFilter] - [USER=""] - [REF=""] JWT Token does not begin with Bearer String
