2025-03-06 10:12:15,220 [background-preinit] INFO  [Version] - [USER=""] - [REF=""] HV000001: Hibernate Validator 8.0.1.Final
2025-03-06 10:12:15,311 [restartedMain] INFO  [Application] - [USER=""] - [REF=""] Starting Application using Java 17.0.4.1 with PID 29164 (D:\Projects\Epayment Projects\Epayment UAT\epayment-appservice\gateway-api\target\classes started by Syed Babar Kamal in D:\Projects\Epayment Projects\Epayment UAT\epayment-appservice\gateway-api)
2025-03-06 10:12:15,313 [restartedMain] INFO  [Application] - [USER=""] - [REF=""] No active profile set, falling back to 1 default profile: "default"
2025-03-06 10:12:15,314 [restartedMain] DEBUG [SpringApplication] - [USER=""] - [REF=""] Loading source class com.gateway.Application
2025-03-06 10:12:15,411 [restartedMain] DEBUG [ChangeableUrls] - [USER=""] - [REF=""] Matching URLs for reloading : [file:/D:/Projects/Epayment%20Projects/Epayment%20UAT/epayment-appservice/gateway-api/target/classes/, file:/D:/Projects/Epayment%20Projects/Epayment%20UAT/epayment-appservice/gateway-dao/target/classes/, file:/D:/Projects/Epayment%20Projects/Epayment%20UAT/epayment-appservice/gateway-model/target/classes/, file:/D:/Projects/Epayment%20Projects/Epayment%20UAT/epayment-appservice/gateway-utils/target/classes/]
2025-03-06 10:12:15,412 [restartedMain] DEBUG [DevToolsSettings] - [USER=""] - [REF=""] Included patterns for restart : []
2025-03-06 10:12:15,412 [restartedMain] DEBUG [DevToolsSettings] - [USER=""] - [REF=""] Excluded patterns for restart : [/spring-boot-starter-[\w-]+/, /spring-boot/(bin|build|out)/, /spring-boot-starter/(bin|build|out)/, /spring-boot-devtools/(bin|build|out)/, /spring-boot-actuator/(bin|build|out)/, /spring-boot-autoconfigure/(bin|build|out)/]
2025-03-06 10:12:15,412 [restartedMain] INFO  [DevToolsPropertyDefaultsPostProcessor] - [USER=""] - [REF=""] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-06 10:12:15,412 [restartedMain] INFO  [DevToolsPropertyDefaultsPostProcessor] - [USER=""] - [REF=""] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-06 10:12:15,413 [restartedMain] DEBUG [AnnotationConfigServletWebServerApplicationContext] - [USER=""] - [REF=""] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7bee527
2025-03-06 10:12:18,859 [restartedMain] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-06 10:12:18,879 [restartedMain] DEBUG [AutoConfigurationPackages] - [USER=""] - [REF=""] @EnableAutoConfiguration was declared on a class in the package 'com.gateway'. Automatic @Repository and @Entity scanning is enabled.
2025-03-06 10:12:19,095 [restartedMain] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Finished Spring Data repository scanning in 227 ms. Found 13 JPA repository interfaces.
2025-03-06 10:12:19,495 [restartedMain] INFO  [EnableEncryptablePropertiesBeanFactoryPostProcessor] - [USER=""] - [REF=""] Post-processing PropertySource instances
2025-03-06 10:12:19,496 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2025-03-06 10:12:19,497 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource commandLineArgs [org.springframework.core.env.SimpleCommandLinePropertySource] to EncryptableEnumerablePropertySourceWrapper
2025-03-06 10:12:19,497 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2025-03-06 10:12:19,497 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2025-03-06 10:12:19,498 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2025-03-06 10:12:19,498 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2025-03-06 10:12:19,498 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2025-03-06 10:12:19,498 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource Config resource 'class path resource [application.properties]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2025-03-06 10:12:19,498 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2025-03-06 10:12:19,498 [restartedMain] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource devtools [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2025-03-06 10:12:19,741 [restartedMain] INFO  [DefaultLazyPropertyFilter] - [USER=""] - [REF=""] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2025-03-06 10:12:19,751 [restartedMain] INFO  [DefaultLazyPropertyResolver] - [USER=""] - [REF=""] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2025-03-06 10:12:19,755 [restartedMain] INFO  [DefaultLazyPropertyDetector] - [USER=""] - [REF=""] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2025-03-06 10:12:19,961 [restartedMain] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2025-03-06 10:12:19,962 [restartedMain] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2025-03-06 10:12:19,963 [restartedMain] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2025-03-06 10:12:20,293 [restartedMain] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat initialized with port 8082 (http)
2025-03-06 10:12:20,303 [restartedMain] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Initializing ProtocolHandler ["http-nio-8082"]
2025-03-06 10:12:20,304 [restartedMain] INFO  [StandardService] - [USER=""] - [REF=""] Starting service [Tomcat]
2025-03-06 10:12:20,305 [restartedMain] INFO  [StandardEngine] - [USER=""] - [REF=""] Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-03-06 10:12:20,387 [restartedMain] INFO  [[/]] - [USER=""] - [REF=""] Initializing Spring embedded WebApplicationContext
2025-03-06 10:12:20,387 [restartedMain] DEBUG [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2025-03-06 10:12:20,387 [restartedMain] INFO  [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Root WebApplicationContext: initialization completed in 4974 ms
2025-03-06 10:12:20,444 [restartedMain] INFO  [DefaultLazyEncryptor] - [USER=""] - [REF=""] Found Custom Encryptor Bean org.jasypt.encryption.pbe.StandardPBEStringEncryptor@3bfaa9e6 with name: jasyptStringEncryptor
2025-03-06 10:12:20,615 [restartedMain] INFO  [LogHelper] - [USER=""] - [REF=""] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-06 10:12:20,687 [restartedMain] INFO  [Version] - [USER=""] - [REF=""] HHH000412: Hibernate ORM core version 6.3.1.Final
2025-03-06 10:12:20,733 [restartedMain] INFO  [RegionFactoryInitiator] - [USER=""] - [REF=""] HHH000026: Second-level cache disabled
2025-03-06 10:12:20,999 [restartedMain] INFO  [SpringPersistenceUnitInfo] - [USER=""] - [REF=""] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-06 10:12:21,032 [restartedMain] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Starting...
2025-03-06 10:12:52,100 [restartedMain] ERROR [HikariPool] - [USER=""] - [REF=""] sql-pool - Exception during pool initialization.
com.microsoft.sqlserver.jdbc.SQLServerException: The TCP/IP connection to the host 10.0.110.3, port 1440 has failed. Error: "Connect timed out. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:231)
2025-03-06 13:44:02,319 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] Bprra Bill Inquiry Request BillInquiryRequest(info=InfoRequest(rrn=178111201112, stan=111174), txnInfo=TxnInfoRequest(aggregatorId=001, billerId=1801, billNumber=787-2024251111114443, tranDate=20240326, tranTime=091715), additionalInfo=AdditionalInfoRequest(reserveField1=, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=, reserveField7=, reserveField8=, reserveField9=, reserveField10=), terminalInfo=TerminalInfoRequest(terminalId=00007351, province=, city=, address=, mobile=, addInfo1=, addInfo2=), branchInfo=null) 
2025-03-06 13:44:02,333 [http-nio-8082-exec-2] INFO  [RSAEncryption] - [USER=""] - [REF=""] Private key generate successfully 
2025-03-06 13:44:02,335 [http-nio-8082-exec-2] INFO  [RSAEncryption] - [USER=""] - [REF=""] Public key retrieved successfully.
2025-03-06 13:44:04,674 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ---authToken----yq6VxZx9De5woUHluHotvZap72T1PMS_gfX7IQEUYD_UWxXi_ycf1DuxPJv8VBtLxNb9AHnROe9W5_-S1JecHBZblsmz3PXGE7HD3AybqXpuMShSPFigFpIQOY3z03UEmNX1Wf6fjocHflI-GMJnx-KTLVKdWwpgTKr30sTjLvhBX1mOzrkdzEK8lYCxDZRZrdSKOo-nd8EihIl_7yGBbSGXrrlVjgqxd74XyOrJECgPgwadF1HdokLkVaS0RfSJypZ0ZJeyo0NnTbU421J4yy9lZb_ONwlKV0-CcHKPePwOvapzaW9tjnhI_kKwJTLaYeeSw0kb1-CSSImnTNCLpQ4C6QWLbrHTeXNd9EylK9BlFR4g1u4BbeCU0ckcD-b2UxBV1OrhF9i_qSWnjyZ7gbcCO_HyjVDvU-AHfQatjBx5ciraN8vKe0i8vdA5ZxSkwSCIUegrtonJwsU4-dN7PPMmhVkwJVryyV9cuQ14780sS3GcW3J25Txj49NYZmhanN1tcNrBEdvn482wQ1RafoLqF9Zwwq_OMH3IgntMSHano5YL_NqVdibpRw5KyWUS
2025-03-06 13:44:05,331 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ----jwt---- :eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJOT1pUYlp0R2VoY0M4MnlEeEVKb0RNMVV0YWJKWEJYaXBPVm40TWxxMENlcWhkQUVITHhJcUEyMXRwR0pRY2NMNVRrNGpQQVZFbGVYanZ5RXJWSUhwRjczUnRYSno2c09EbjVMR2pHUzdCSi9hMGw0V1FqUDZubzJzTDJLU1B4ellJemx4U2xRSkFFL0xwZTB0Z2pYVWtQeDF1ZjJ2a2MrU3BodzNRSHVUUmlnNVZZK0xkd09Wa0d1cWhZU09Fcmw3SFdIclN0Z2JBV3pLSExaUTdhYW1icWtLQTF5NzA1bHFscVE3TFBkdUp0VUdkTmtaU1NwRCtOTUM0YzJwRmRuY3gxRFNGWmpnWkM2YWpWYXk2dS9mNGFMV0t6OEwwT2MraVZ6NGF4TU0vY0NXektsaWV2NnhhYjNDYjRPb3dTK3NuR1d4aHRLd1hVcEhhWHRLamtlWGc9PSIsIm5hbWUiOiJiMWIwOTNmYy02ODJhLWE3MTctZWU2Mi02ZTQzYjNlYmViYzIiLCJqdGkiOiI5N2FjODU4NS1kMmRiLTQyZDMtYjUwMy1hNzIyYjU3NjhjNjgiLCJodHRwOi8vc2NoZW1hcy5taWNyb3NvZnQuY29tL3dzLzIwMDgvMDYvaWRlbnRpdHkvY2xhaW1zL3JvbGUiOiJFbnF1aXJlciIsImV4cCI6MTc0MTI1NDI0NSwiaXNzIjoiQlBQUkFlcHBzQVBJIiwiYXVkIjoiTmF0aW9uYWxCYW5rIn0.wWxWCb9jTZdOMHJ2A0GH_p4-bSC8x7bUOgqi-oZqI30
2025-03-06 13:44:05,656 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] SupplierChallanInquiry : Challan Not Found
2025-03-06 13:44:05,657 [http-nio-8082-exec-2] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (audit)
2025-03-06 13:44:05,736 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] insert into api_gw_audit_log (activity,biller_id,biller_number,channel,request_datetime,request_param,response_code,response_description,response_param,response_datetime,rrn,username) values (?,?,?,?,?,?,?,?,?,?,?,?)
2025-03-06 13:44:05,831 [http-nio-8082-exec-2] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserted in table (audit)
2025-03-06 13:44:05,831 [http-nio-8082-exec-2] INFO  [PaymentLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (paymentLog audit)
2025-03-06 13:44:05,877 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] insert into payment_log (activity,address,amount_paid,amount_afterduedate,amount_withinduedate,bank_code,bank_name,bill_status,biller_id,biller_number,billing_month,branch_code,branch_name,channel,charges,cnic,consumer_number,duedate,fee_detail,mobile_no,name,payment_ref_no,province,request_date_time,response_code,response_desc,response_date_time,rrn,stan,thirdparty_auth_id,total,tran_auth_id,tran_date,tran_time,transaction_status,username) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2025-03-06 13:44:05,968 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ----- Bppra Bill Inquiry Method End -----
2025-03-06 13:44:05,969 [http-nio-8082-exec-2] INFO  [BillController] - [USER=""] - [REF=""] Bill Inquiry Response: {
  "info" : {
    "responseCode" : "01",
    "responseDesc" : "Consumer Number does not exist.",
    "rrn" : "178111201112",
    "stan" : "111174"
  }
}
2025-03-06 13:44:05,971 [http-nio-8082-exec-2] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
2025-03-06 13:44:05,972 [http-nio-8082-exec-2] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] HTTP RESPONSE {"info":{"responseCode":"01","responseDesc":"Consumer Number does not exist.","rrn":"178111201112","stan":"111174"}}
2025-03-06 13:48:34,869 [http-nio-8082-exec-5] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2025-03-06 13:48:34,870 [http-nio-8082-exec-5] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - Finding user in credentials Table - username:
2025-03-06 13:48:34,874 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=?
2025-03-06 13:48:34,935 [http-nio-8082-exec-5] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - User found with username:
2025-03-06 13:48:34,937 [http-nio-8082-exec-5] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] reqBody : {"info":{"rrn":"178111201162","stan":"111174"},"txnInfo":{"aggregatorId":"001","billerId":"1801","billNumber":"787-2024251478523693","tranDate":"20240326","tranTime":"091715"},"additionalInfo":{"reserveField1":"","reserveField2":"","reserveField3":"","reserveField4":"","reserveField5":"","reserveField6":"","reserveField7":"","reserveField8":"","reserveField9":"","reserveField10":""},"terminalInfo":{"terminalId":"00007351","province":"","city":"","address":"","mobile":"","addInfo1":"","addInfo2":""},"branchInfo":null}
2025-03-06 13:48:34,937 [http-nio-8082-exec-5] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] method : POST
2025-03-06 13:48:34,937 [http-nio-8082-exec-5] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] method : org.springframework.security.web.firewall.StrictHttpFirewall$StrictFirewalledRequest$2@411c6656
2025-03-06 13:48:34,937 [http-nio-8082-exec-5] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] HTTP POST "/api/v1/bill/billinquiry" , parameters=, body={"info":{"rrn":"178111201162","stan":"111174"},"txnInfo":{"aggregatorId":"001","billerId":"1801","billNumber":"787-2024251478523693","tranDate":"20240326","tranTime":"091715"},"additionalInfo":{"reserveField1":"","reserveField2":"","reserveField3":"","reserveField4":"","reserveField5":"","reserveField6":"","reserveField7":"","reserveField8":"","reserveField9":"","reserveField10":""},"terminalInfo":{"terminalId":"00007351","province":"","city":"","address":"","mobile":"","addInfo1":"","addInfo2":""},"branchInfo":null}, remote_address=0:0:0:0:0:0:0:1
2025-03-06 13:48:34,937 [http-nio-8082-exec-5] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] POST "/api/v1/bill/billinquiry", parameters={}
2025-03-06 13:48:34,938 [http-nio-8082-exec-5] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] Mapped to com.gateway.controller.BillController#billInquiry(BillInquiryRequest, HttpServletRequest)
2025-03-06 13:48:34,940 [http-nio-8082-exec-5] INFO  [BillController] - [USER=""] - [REF=""] Bill Controller - Bill Inquiry
2025-03-06 13:48:34,943 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0 where tp1_0.param_name=?
2025-03-06 13:48:34,976 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0 where tp1_0.param_name=?
2025-03-06 13:48:35,014 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bank_code,pl1_0.bank_name,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.billing_month,pl1_0.branch_code,pl1_0.branch_name,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.fee_detail,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.thirdparty_auth_id,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_status,pl1_0.username from payment_log pl1_0 where pl1_0.rrn=?
2025-03-06 13:48:35,052 [http-nio-8082-exec-5] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] =============== REQUEST billInquiry ===============
2025-03-06 13:48:35,052 [http-nio-8082-exec-5] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ===>> REQUEST ::{
  "info" : {
    "rrn" : "178111201162",
    "stan" : "111174"
  },
  "txnInfo" : {
    "aggregatorId" : "001",
    "billerId" : "1801",
    "billNumber" : "787-2024251478523693",
    "tranDate" : "20240326",
    "tranTime" : "091715"
  },
  "additionalInfo" : {
    "reserveField1" : "",
    "reserveField2" : "",
    "reserveField3" : "",
    "reserveField4" : "",
    "reserveField5" : "",
    "reserveField6" : "",
    "reserveField7" : "",
    "reserveField8" : "",
    "reserveField9" : "",
    "reserveField10" : ""
  },
  "terminalInfo" : {
    "terminalId" : "00007351",
    "province" : "",
    "city" : "",
    "address" : "",
    "mobile" : "",
    "addInfo1" : "",
    "addInfo2" : ""
  },
  "branchInfo" : null
}
2025-03-06 13:48:35,055 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2025-03-06 13:48:35,129 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select sbl1_0.id,sbl1_0.biller_id,sbl1_0.contact_number,sbl1_0.is_active,sbl1_0.one_bill_enable,sbl1_0.settlement_account,sbl1_0.sub_biller_address,sbl1_0.sub_biller_id,sbl1_0.sub_biller_name from sub_billers sbl1_0 where sbl1_0.sub_biller_id=? and sbl1_0.biller_id=?
2025-03-06 13:48:35,163 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.id=?
2025-03-06 13:48:35,194 [http-nio-8082-exec-5] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] billInquiryValidations BillInquiryRequest(info=InfoRequest(rrn=178111201162, stan=111174), txnInfo=TxnInfoRequest(aggregatorId=001, billerId=1801, billNumber=787-2024251478523693, tranDate=20240326, tranTime=091715), additionalInfo=AdditionalInfoRequest(reserveField1=, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=, reserveField7=, reserveField8=, reserveField9=, reserveField10=), terminalInfo=TerminalInfoRequest(terminalId=00007351, province=, city=, address=, mobile=, addInfo1=, addInfo2=), branchInfo=null) 
2025-03-06 13:48:35,197 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method validateRequestParams
2025-03-06 13:48:35,197 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams from Table
2025-03-06 13:48:35,232 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0
2025-03-06 13:48:35,351 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams where transParamsList:
2025-03-06 13:48:35,351 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] REQUEST Object:
2025-03-06 13:48:35,351 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : billNumber
2025-03-06 13:48:35,351 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches: billNumber
2025-03-06 13:48:35,351 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : billerId
2025-03-06 13:48:35,351 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches: billerId
2025-03-06 13:48:35,351 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : rrn
2025-03-06 13:48:35,351 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2025-03-06 13:48:35,351 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : stan
2025-03-06 13:48:35,351 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2025-03-06 13:48:35,351 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : tranDate
2025-03-06 13:48:35,351 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches: tranDate
2025-03-06 13:48:35,351 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : tranTime
2025-03-06 13:48:35,351 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches: tranTime
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : terminalId
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : province
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : tranAuthId
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : tranAmount
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : city
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : address
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : mobile
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : addInfo1
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : addInfo2
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : reserveField1
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : reserveField2
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : reserveField3
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : reserveField4
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : reserveField5
2025-03-06 13:48:35,352 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex validation check on Param : reserveField6
