2024-07-11 12:58:38,874 [background-preinit] INFO  [Version] - [USER=""] - [REF=""] HV000001: Hibernate Validator 8.0.1.Final
2024-07-11 12:58:38,935 [main] INFO  [Application] - [USER=""] - [REF=""] Starting Application using Java 17.0.4.1 with PID 15568 (D:\Projects\Epayment Projects\Epayment UAT\epayment-appservice\gateway-api\target\classes started by Syed Babar Kamal in D:\Projects\Epayment Projects\Epayment UAT\epayment-appservice\gateway-api)
2024-07-11 12:58:38,937 [main] INFO  [Application] - [USER=""] - [REF=""] No active profile set, falling back to 1 default profile: "default"
2024-07-11 12:58:38,937 [main] DEBUG [SpringApplication] - [USER=""] - [REF=""] Loading source class com.gateway.Application
2024-07-11 12:58:38,976 [main] DEBUG [AnnotationConfigServletWebServerApplicationContext] - [USER=""] - [REF=""] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3caa4757
2024-07-11 12:58:40,266 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-11 12:58:40,290 [main] DEBUG [AutoConfigurationPackages] - [USER=""] - [REF=""] @EnableAutoConfiguration was declared on a class in the package 'com.gateway'. Automatic @Repository and @Entity scanning is enabled.
2024-07-11 12:58:40,521 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Finished Spring Data repository scanning in 243 ms. Found 13 JPA repository interfaces.
2024-07-11 12:58:40,798 [main] INFO  [EnableEncryptablePropertiesBeanFactoryPostProcessor] - [USER=""] - [REF=""] Post-processing PropertySource instances
2024-07-11 12:58:40,798 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2024-07-11 12:58:40,799 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource commandLineArgs [org.springframework.core.env.SimpleCommandLinePropertySource] to EncryptableEnumerablePropertySourceWrapper
2024-07-11 12:58:40,799 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2024-07-11 12:58:40,800 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2024-07-11 12:58:40,800 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2024-07-11 12:58:40,800 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2024-07-11 12:58:40,800 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2024-07-11 12:58:40,800 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource Config resource 'class path resource [application.properties]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2024-07-11 12:58:40,800 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2024-07-11 12:58:41,085 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-07-11 12:58:41,085 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-07-11 12:58:41,085 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2024-07-11 12:58:41,110 [main] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat initialized with port 8082 (http)
2024-07-11 12:58:41,120 [main] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Initializing ProtocolHandler ["http-nio-8082"]
2024-07-11 12:58:41,122 [main] INFO  [StandardService] - [USER=""] - [REF=""] Starting service [Tomcat]
2024-07-11 12:58:41,122 [main] INFO  [StandardEngine] - [USER=""] - [REF=""] Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-07-11 12:58:41,215 [main] INFO  [[/]] - [USER=""] - [REF=""] Initializing Spring embedded WebApplicationContext
2024-07-11 12:58:41,216 [main] DEBUG [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2024-07-11 12:58:41,216 [main] INFO  [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Root WebApplicationContext: initialization completed in 2240 ms
2024-07-11 12:58:41,228 [main] INFO  [DefaultLazyPropertyFilter] - [USER=""] - [REF=""] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2024-07-11 12:58:41,237 [main] INFO  [DefaultLazyPropertyResolver] - [USER=""] - [REF=""] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2024-07-11 12:58:41,240 [main] INFO  [DefaultLazyPropertyDetector] - [USER=""] - [REF=""] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2024-07-11 12:58:41,286 [main] INFO  [DefaultLazyEncryptor] - [USER=""] - [REF=""] Found Custom Encryptor Bean org.jasypt.encryption.pbe.StandardPBEStringEncryptor@1eeb5818 with name: jasyptStringEncryptor
2024-07-11 12:58:41,470 [main] INFO  [LogHelper] - [USER=""] - [REF=""] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-11 12:58:41,560 [main] INFO  [Version] - [USER=""] - [REF=""] HHH000412: Hibernate ORM core version 6.3.1.Final
2024-07-11 12:58:41,614 [main] INFO  [RegionFactoryInitiator] - [USER=""] - [REF=""] HHH000026: Second-level cache disabled
2024-07-11 12:58:41,911 [main] INFO  [SpringPersistenceUnitInfo] - [USER=""] - [REF=""] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-11 12:58:41,947 [main] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Starting...
2024-07-11 12:58:42,400 [main] INFO  [HikariPool] - [USER=""] - [REF=""] sql-pool - Added connection ConnectionID:1 ClientConnectionId: eaf782dd-dd7e-47fa-a4bd-9a130c573df6
2024-07-11 12:58:42,402 [main] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Start completed.
2024-07-11 12:58:42,438 [main] WARN  [deprecation] - [USER=""] - [REF=""] HHH90000025: SQLServer2012Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-11 12:58:42,440 [main] WARN  [deprecation] - [USER=""] - [REF=""] HHH90000026: SQLServer2012Dialect has been deprecated; use org.hibernate.dialect.SQLServerDialect instead
2024-07-11 12:58:43,670 [main] INFO  [JtaPlatformInitiator] - [USER=""] - [REF=""] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-11 12:58:45,300 [main] DEBUG [SQL] - [USER=""] - [REF=""] alter table nbp_fee_type add constraint FK8d9yerlrv7iwpm1d66asfwlih foreign key (payment_id) references payment_log
2024-07-11 12:58:45,362 [main] WARN  [ExceptionHandlerLoggedImpl] - [USER=""] - [REF=""] GenerationTarget encountered exception accepting command : Error executing DDL "alter table nbp_fee_type add constraint FK8d9yerlrv7iwpm1d66asfwlih foreign key (payment_id) references payment_log" via JDBC [The ALTER TABLE statement conflicted with the FOREIGN KEY constraint "FK8d9yerlrv7iwpm1d66asfwlih". The conflict occurred in database "BEOE_UAT", table "dbo.payment_log", column 'id'.]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table nbp_fee_type add constraint FK8d9yerlrv7iwpm1d66asfwlih foreign key (payment_id) references payment_log" via JDBC [The ALTER TABLE statement conflicted with the FOREIGN KEY constraint "FK8d9yerlrv7iwpm1d66asfwlih". The conflict occurred in database "BEOE_UAT", table "dbo.payment_log", column 'id'.]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
2024-07-11 18:49:15,479 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select sbl1_0.id,sbl1_0.biller_id,sbl1_0.contact_number,sbl1_0.is_active,sbl1_0.one_bill_enable,sbl1_0.settlement_account,sbl1_0.sub_biller_address,sbl1_0.sub_biller_id,sbl1_0.sub_biller_name from sub_billers sbl1_0 where sbl1_0.sub_biller_id=? and sbl1_0.biller_id=?
2024-07-11 18:49:15,516 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.id=?
2024-07-11 18:49:15,545 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] billInquiryValidations BillInquiryRequest(info=InfoRequest(rrn=155407863312, stan=803912), txnInfo=TxnInfoRequest(aggregatorId=001, billerId=1101, billNumber=178345, tranDate=20240326, tranTime=092745), additionalInfo=AdditionalInfoRequest(reserveField1=, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=, reserveField7=, reserveField8=, reserveField9=, reserveField10=), terminalInfo=TerminalInfoRequest(terminalId=00007351, province=, city=, address=, mobile=, addInfo1=, addInfo2=), branchInfo=null) 
2024-07-11 18:49:15,551 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method validateRequestParams
2024-07-11 18:49:15,551 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams from Table
2024-07-11 18:49:15,602 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0
2024-07-11 18:49:15,691 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams where transParamsList:
2024-07-11 18:49:15,693 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] REQUEST Object:
2024-07-11 18:49:15,694 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-07-11 18:49:15,696 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-07-11 18:49:15,696 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-07-11 18:49:15,696 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-07-11 18:49:15,696 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-07-11 18:49:15,697 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-07-11 18:49:15,704 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] Dls Bill Inquiry Request BillInquiryRequest(info=InfoRequest(rrn=155407863312, stan=803912), txnInfo=TxnInfoRequest(aggregatorId=001, billerId=1101, billNumber=178345, tranDate=20240326, tranTime=092745), additionalInfo=AdditionalInfoRequest(reserveField1=, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=, reserveField7=, reserveField8=, reserveField9=, reserveField10=), terminalInfo=TerminalInfoRequest(terminalId=00007351, province=, city=, address=, mobile=, addInfo1=, addInfo2=), branchInfo=null)  
2024-07-11 18:49:15,705 [http-nio-8082-exec-2] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[MPAY REQUEST without signature: [dls-getvoucher, 178345, 155407863312, 803912]
2024-07-11 18:49:15,800 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] insert into mpay_log (billername,req_res,rrn,stamp_date,type,username) values (?,?,?,?,?,?)
2024-07-11 18:49:15,905 [http-nio-8082-exec-2] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[MPAY REQUEST: dls-getvoucher, 
REQUEST: http://10.0.110.1:7033/nbpl/queueforwarding/dls-getvoucher%2C178345%2C155407863312%2C803912/b288e5e2a8defae47fd472289184634551a8c52899bec8ea167c11400277a144]

{}


2024-07-11 18:49:15,906 [http-nio-8082-exec-2] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
call started at: Thu Jul 11 18:49:15 PKT 2024
2024-07-11 18:49:17,423 [http-nio-8082-exec-2] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
call finish at: Thu Jul 11 18:49:17 PKT 2024
2024-07-11 18:49:17,472 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] insert into mpay_log (billername,req_res,rrn,stamp_date,type,username) values (?,?,?,?,?,?)
2024-07-11 18:49:17,552 [http-nio-8082-exec-2] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[ MPAY RESPONSE #{"response":{"response_code":"00","response_desc":"Operation Successful","dls-getvoucher":{"branchCode":"999","number":"178345","createdAt":"2024-05-16T19:00:00.000Z","amount":"1105","name":"Ali Wali","branchName":"Online","feeTypesList_wrapper":[{"fees":"700","feesType":"International Driving Permit","typeDetail":"IDP"},{"fees":"100","feesType":"Medical","typeDetail":"Medical Verification"},{"fees":"250","feesType":"Lamination IDP","typeDetail":"IDP Printing"},{"fees":"55","feesType":"Courier","typeDetail":"License Dispatch Outside Karachi"}],"cnic":"44301-1145831-3","mobile_number":"03323967646","email":"uddinislam46@gmail.com","status":"1","updatedAt":"2024-07-04T15:17:44.700Z"}}} ]

{}


2024-07-11 18:49:17,574 [http-nio-8082-exec-2] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
[
%%%%%%%%%%%%%% Total ***MPAY*** Call Execution Time: '1516' %%%%%%%%%%%%%%
]

2024-07-11 18:49:17,579 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select top (?) pp1_0.payment_id,pp1_0.ignore_timer,pp1_0.order_id,pp1_0.transaction_date,pp1_0.voucher_id from pending_payments pp1_0 where pp1_0.voucher_id=? order by pp1_0.payment_id desc
2024-07-11 18:49:17,605 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] Calling Payment Inquiry from pg_payment_log table
2024-07-11 18:49:17,610 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select top (?) ppl1_0.id,ppl1_0.activity,ppl1_0.amount,ppl1_0.bafl_fee,ppl1_0.bafl_payment_indicator,ppl1_0.bill_status,ppl1_0.biller_id,ppl1_0.category,ppl1_0.charges,ppl1_0.cnic,ppl1_0.from_account,ppl1_0.mobile_no,ppl1_0.name,ppl1_0.nbp_discount_type,ppl1_0.nbp_discount_value,ppl1_0.nbp_fee,ppl1_0.others_discount_type,ppl1_0.others_discount_value,ppl1_0.payment_channel,ppl1_0.request_date_time,ppl1_0.response_code,ppl1_0.response_date_time,ppl1_0.response_desc,ppl1_0.retry_count,ppl1_0.rrn,ppl1_0.stan,ppl1_0.to_account,ppl1_0.total_amount,ppl1_0.transaction_status,ppl1_0.voucher_id from pg_payment_log ppl1_0 where ppl1_0.voucher_id=? and ppl1_0.bill_status=?
2024-07-11 18:49:17,651 [http-nio-8082-exec-2] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (audit)
2024-07-11 18:49:17,683 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] insert into api_gw_audit_log (activity,biller_id,biller_number,channel,request_datetime,request_param,response_code,response_description,response_param,response_datetime,rrn,username) values (?,?,?,?,?,?,?,?,?,?,?,?)
2024-07-11 18:49:17,762 [http-nio-8082-exec-2] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserted in table (audit)
2024-07-11 18:49:17,763 [http-nio-8082-exec-2] INFO  [PaymentLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (paymentLog audit)
2024-07-11 18:49:17,805 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] insert into payment_log (activity,address,amount_paid,amount_afterduedate,amount_withinduedate,bank_code,bank_name,bill_status,biller_id,biller_number,billing_month,branch_code,branch_name,channel,charges,cnic,consumer_number,duedate,fee_detail,mobile_no,name,payment_ref_no,province,request_date_time,response_code,response_desc,response_date_time,rrn,stan,thirdparty_auth_id,total,tran_auth_id,tran_date,tran_time,transaction_status,username) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2024-07-11 18:49:17,913 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bank_code,pl1_0.bank_name,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.billing_month,pl1_0.branch_code,pl1_0.branch_name,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.fee_detail,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.thirdparty_auth_id,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_status,pl1_0.username from payment_log pl1_0 where pl1_0.id=?
2024-07-11 18:49:17,989 [http-nio-8082-exec-2] INFO  [PaymentLoggingServiceImpl] - [USER=""] - [REF=""] Inserted in table (audit)
2024-07-11 18:49:18,047 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] insert into nbp_fee_type (fees,fees_type,payment_id,source_table,type_detail) values (?,?,?,?,?)
2024-07-11 18:49:18,124 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] Saved FeeType 207 associated with PaymentLog ID 72915
2024-07-11 18:49:18,148 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] insert into nbp_fee_type (fees,fees_type,payment_id,source_table,type_detail) values (?,?,?,?,?)
2024-07-11 18:49:18,223 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] Saved FeeType 208 associated with PaymentLog ID 72915
2024-07-11 18:49:18,247 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] insert into nbp_fee_type (fees,fees_type,payment_id,source_table,type_detail) values (?,?,?,?,?)
2024-07-11 18:49:18,322 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] Saved FeeType 209 associated with PaymentLog ID 72915
2024-07-11 18:49:18,346 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] insert into nbp_fee_type (fees,fees_type,payment_id,source_table,type_detail) values (?,?,?,?,?)
2024-07-11 18:49:18,420 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] Saved FeeType 210 associated with PaymentLog ID 72915
2024-07-11 18:49:18,420 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ----- Bill Inquiry Method End -----
2024-07-11 18:49:18,422 [http-nio-8082-exec-2] INFO  [BillController] - [USER=""] - [REF=""] Bill Inquiry Response: {
  "info" : {
    "responseCode" : "00",
    "responseDesc" : "Operation Successful",
    "rrn" : "155407863312",
    "stan" : "803912"
  },
  "txnInfo" : {
    "billerId" : "1101",
    "billNumber" : "178345",
    "consumerName" : "Ali Wali",
    "billStatus" : "U",
    "dueDate" : "",
    "amountwithinduedate" : "1105.00",
    "amountafterduedate" : "1105.00",
    "tranAuthId" : "",
    "oneBillNumber" : ""
  },
  "additionalInfo" : {
    "reserveField1" : "",
    "reserveField2" : "",
    "reserveField3" : "",
    "reserveField4" : "",
    "reserveField5" : "",
    "reserveField6" : "",
    "reserveField7" : "",
    "reserveField8" : "",
    "reserveField9" : "",
    "reserveField10" : ""
  }
}
2024-07-11 18:49:18,440 [http-nio-8082-exec-2] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8]
2024-07-11 18:49:18,441 [http-nio-8082-exec-2] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Writing [BillInquiryResponse(info=Info(responseCode=00, responseDesc=Operation Successful, rrn=155407863312,  (truncated)...]
2024-07-11 18:49:18,451 [http-nio-8082-exec-2] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
2024-07-11 18:49:18,451 [http-nio-8082-exec-2] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] HTTP RESPONSE {"info":{"responseCode":"00","responseDesc":"Operation Successful","rrn":"155407863312","stan":"803912"},"txnInfo":{"billerId":"1101","billNumber":"178345","consumerName":"Ali Wali","billStatus":"U","dueDate":"","amountwithinduedate":"1105.00","amountafterduedate":"1105.00","tranAuthId":"","oneBillNumber":""},"additionalInfo":{"reserveField1":"","reserveField2":"","reserveField3":"","reserveField4":"","reserveField5":"","reserveField6":"","reserveField7":"","reserveField8":"","reserveField9":"","reserveField10":""}}
2024-07-11 18:51:38,229 [http-nio-8082-exec-5] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-07-11 18:51:38,233 [http-nio-8082-exec-5] WARN  [JwtRequestFilter] - [USER=""] - [REF=""] JWT Token has expired
2024-07-11 18:51:38,239 [http-nio-8082-exec-5] INFO  [JwtAuthenticationEntryPoint] - [USER=""] - [REF=""] CredentialDetailsServiceImpl - INVALID CREDENTIALS
2024-07-11 18:51:41,083 [http-nio-8082-exec-6] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-07-11 18:51:41,083 [http-nio-8082-exec-6] WARN  [JwtRequestFilter] - [USER=""] - [REF=""] JWT Token does not begin with Bearer String
2024-07-11 18:51:41,090 [http-nio-8082-exec-6] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] reqBody : {"username":"f5s9UZfMS1UP3mh4/EVFP24WHqc070vvB+BRALGbJNg=","password":"/WdF+CuimWxjO8IcXqiARn0HsTCalw98w540oZxF52E=","channel":"CRPL"}
2024-07-11 18:51:41,090 [http-nio-8082-exec-6] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] method : POST
2024-07-11 18:51:41,091 [http-nio-8082-exec-6] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] method : org.springframework.security.web.firewall.StrictHttpFirewall$StrictFirewalledRequest$2@6bb93975
2024-07-11 18:51:41,091 [http-nio-8082-exec-6] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] HTTP POST "/api/v1/authenticate" , parameters=, body={"username":"f5s9UZfMS1UP3mh4/EVFP24WHqc070vvB+BRALGbJNg=","password":"/WdF+CuimWxjO8IcXqiARn0HsTCalw98w540oZxF52E=","channel":"CRPL"}, remote_address=0:0:0:0:0:0:0:1
2024-07-11 18:51:41,091 [http-nio-8082-exec-6] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] POST "/api/v1/authenticate", parameters={}
2024-07-11 18:51:41,091 [http-nio-8082-exec-6] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] Mapped to com.gateway.controller.AuthenticationController#createAuthenticationToken(AuthenticationRequest, HttpServletRequest)
2024-07-11 18:51:41,093 [http-nio-8082-exec-6] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Read "application/json;charset=UTF-8" to [AuthenticationRequest(username=crpluser, password=P$iN28Y@xQ88, channel=CRPL)]
2024-07-11 18:51:41,093 [http-nio-8082-exec-6] INFO  [CredentialDetailsServiceImpl] - [USER=""] - [REF=""] CredentialDetailsServiceImpl - Calling Customer Inquiry
2024-07-11 18:51:41,096 [http-nio-8082-exec-6] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=? and c1_0.channel_name=? and c1_0.is_enable=?
2024-07-11 18:51:41,274 [http-nio-8082-exec-6] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - Finding user in credentials Table - username:
2024-07-11 18:51:41,277 [http-nio-8082-exec-6] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=?
2024-07-11 18:51:41,302 [http-nio-8082-exec-6] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - User found with username:
2024-07-11 18:51:41,712 [http-nio-8082-exec-6] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.id=?
2024-07-11 18:51:41,809 [http-nio-8082-exec-6] INFO  [CredentialDetailsServiceImpl] - [USER=""] - [REF=""] CredentialDetailsServiceImpl - Authenticating Customer
2024-07-11 18:51:41,833 [http-nio-8082-exec-6] INFO  [CredentialDetailsServiceImpl] - [USER=""] - [REF=""] CredentialDetailsServiceImpl - Token Gen
2024-07-11 18:51:41,839 [http-nio-8082-exec-6] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (audit)
2024-07-11 18:51:41,873 [http-nio-8082-exec-6] DEBUG [SQL] - [USER=""] - [REF=""] insert into api_gw_audit_log (activity,biller_id,biller_number,channel,request_datetime,request_param,response_code,response_description,response_param,response_datetime,rrn,username) values (?,?,?,?,?,?,?,?,?,?,?,?)
2024-07-11 18:51:42,467 [http-nio-8082-exec-6] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserted in table (audit)
2024-07-11 18:51:42,470 [http-nio-8082-exec-6] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8]
