2024-03-08 03:03:12,898 [background-preinit] INFO  [Version] - [USER=""] - [REF=""] HV000001: Hibernate Validator 8.0.1.Final
2024-03-08 03:03:13,165 [main] INFO  [Application] - [USER=""] - [REF=""] Starting Application using Java 17.0.4.1 with PID 30408 (D:\Projects\E-Payment Service\epayment-appservice\gateway-api\target\classes started by Syed Babar Kamal in D:\Projects\E-Payment Service\epayment-appservice\gateway-api)
2024-03-08 03:03:13,169 [main] INFO  [Application] - [USER=""] - [REF=""] No active profile set, falling back to 1 default profile: "default"
2024-03-08 03:03:13,171 [main] DEBUG [SpringApplication] - [USER=""] - [REF=""] Loading source class com.gateway.Application
2024-03-08 03:03:13,342 [main] DEBUG [AnnotationConfigServletWebServerApplicationContext] - [USER=""] - [REF=""] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3aacf32a
2024-03-08 03:03:18,428 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-08 03:03:18,502 [main] DEBUG [AutoConfigurationPackages] - [USER=""] - [REF=""] @EnableAutoConfiguration was declared on a class in the package 'com.gateway'. Automatic @Repository and @Entity scanning is enabled.
2024-03-08 03:03:19,213 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Finished Spring Data repository scanning in 752 ms. Found 10 JPA repository interfaces.
2024-03-08 03:03:20,541 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-03-08 03:03:20,541 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-03-08 03:03:20,542 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2024-03-08 03:03:20,602 [main] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat initialized with port 8082 (http)
2024-03-08 03:03:20,623 [main] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Initializing ProtocolHandler ["http-nio-8082"]
2024-03-08 03:03:20,626 [main] INFO  [StandardService] - [USER=""] - [REF=""] Starting service [Tomcat]
2024-03-08 03:03:20,627 [main] INFO  [StandardEngine] - [USER=""] - [REF=""] Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-03-08 03:03:20,879 [main] INFO  [[/]] - [USER=""] - [REF=""] Initializing Spring embedded WebApplicationContext
2024-03-08 03:03:20,880 [main] DEBUG [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2024-03-08 03:03:20,883 [main] INFO  [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Root WebApplicationContext: initialization completed in 7541 ms
2024-03-08 03:03:21,456 [main] INFO  [LogHelper] - [USER=""] - [REF=""] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-08 03:03:21,636 [main] INFO  [Version] - [USER=""] - [REF=""] HHH000412: Hibernate ORM core version 6.3.1.Final
2024-03-08 03:03:21,789 [main] INFO  [RegionFactoryInitiator] - [USER=""] - [REF=""] HHH000026: Second-level cache disabled
2024-03-08 03:03:22,663 [main] INFO  [SpringPersistenceUnitInfo] - [USER=""] - [REF=""] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-08 03:03:22,755 [main] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Starting...
2024-03-08 03:03:53,930 [main] ERROR [HikariPool] - [USER=""] - [REF=""] sql-pool - Exception during pool initialization.
com.microsoft.sqlserver.jdbc.SQLServerException: The TCP/IP connection to the host 10.0.110.3, port 1440 has failed. Error: "Connect timed out. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:231)
2024-03-08 12:14:35,640 [http-nio-8082-exec-10] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Read "application/json;charset=UTF-8" to [BillInquiryRequest(info=InfoRequest(rrn=091381611041, stan=666097), txnInfo=TxnInfoRequest(aggregato (truncated)...]
2024-03-08 12:14:35,641 [http-nio-8082-exec-10] INFO  [BillController] - [USER=""] - [REF=""] Bill Controller - Bill Inquiry
2024-03-08 12:14:35,644 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-03-08 12:14:35,690 [http-nio-8082-exec-10] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ================ REQUEST billInquiry ================
2024-03-08 12:14:35,690 [http-nio-8082-exec-10] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ===>> REQUEST ::BillInquiryRequest(info=InfoRequest(rrn=091381611041, stan=666097), txnInfo=TxnInfoRequest(aggregatorId=null, billerId=0601, billNumber=2402000014, tranDate=20240825, tranTime=042100), additionalInfo=AdditionalInfoRequest(reserveField1=abc35, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=null, reserveField7=null, reserveField8=null, reserveField9=null, reserveField10=null), terminalInfo=TerminalInfoRequest(terminalId=11349, province=null, city=Karachi, address=test address, mobile=03120224000, addInfo1=, addInfo2=))
2024-03-08 12:14:35,693 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-03-08 12:14:35,724 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select sbl1_0.id,sbl1_0.biller_id,sbl1_0.contact_number,sbl1_0.is_active,sbl1_0.one_bill_enable,sbl1_0.settlement_account,sbl1_0.sub_biller_address,sbl1_0.sub_biller_id,sbl1_0.sub_biller_name from sub_billers sbl1_0 where sbl1_0.sub_biller_id=? and sbl1_0.biller_id=?
2024-03-08 12:14:35,761 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.id=?
2024-03-08 12:14:35,797 [http-nio-8082-exec-10] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] billInquiryValidations BillInquiryRequest(info=InfoRequest(rrn=091381611041, stan=666097), txnInfo=TxnInfoRequest(aggregatorId=null, billerId=0601, billNumber=2402000014, tranDate=20240825, tranTime=042100), additionalInfo=AdditionalInfoRequest(reserveField1=abc35, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=null, reserveField7=null, reserveField8=null, reserveField9=null, reserveField10=null), terminalInfo=TerminalInfoRequest(terminalId=11349, province=null, city=Karachi, address=test address, mobile=03120224000, addInfo1=, addInfo2=)) 
2024-03-08 12:14:35,799 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method validateRequestParams
2024-03-08 12:14:35,799 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams from Table
2024-03-08 12:14:35,851 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0
2024-03-08 12:14:36,239 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams where transParamsList:
2024-03-08 12:14:36,239 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] REQUEST Object:
2024-03-08 12:14:36,240 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 12:14:36,240 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 12:14:36,240 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 12:14:36,240 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 12:14:36,240 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 12:14:36,241 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 12:14:36,243 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-03-08 12:14:36,273 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-03-08 12:14:36,301 [http-nio-8082-exec-10] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] PITHAM Bill Inquiry Request BillInquiryRequest(info=InfoRequest(rrn=091381611041, stan=666097), txnInfo=TxnInfoRequest(aggregatorId=null, billerId=0601, billNumber=2402000014, tranDate=20240825, tranTime=042100), additionalInfo=AdditionalInfoRequest(reserveField1=abc35, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=null, reserveField7=null, reserveField8=null, reserveField9=null, reserveField10=null), terminalInfo=TerminalInfoRequest(terminalId=11349, province=null, city=Karachi, address=test address, mobile=03120224000, addInfo1=, addInfo2=)) 
2024-03-08 12:14:36,305 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-03-08 12:14:36,334 [http-nio-8082-exec-10] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (audit)
2024-03-08 12:14:36,365 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] insert into api_gw_audit_log (activity,biller_id,biller_number,channel,request_datetime,request_param,response_code,response_description,response_param,response_datetime,rrn,username) values (?,?,?,?,?,?,?,?,?,?,?,?)
2024-03-08 12:14:36,458 [http-nio-8082-exec-10] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserted in table (audit)
2024-03-08 12:14:36,458 [http-nio-8082-exec-10] ERROR [BillInquiryServiceImpl] - [USER=""] - [REF=""] {}
java.lang.NullPointerException: Cannot invoke "com.gateway.model.mpay.response.billinquiry.pitham.PithamGetVoucherResponse.getResponseCode()" because "pithamgetVoucherResponse" is null
	at com.gateway.service.impl.BillInquiryServiceImpl.billInquiryPITHAM(BillInquiryServiceImpl.java:1943)
	at com.gateway.service.impl.BillInquiryServiceImpl.billInquiry(BillInquiryServiceImpl.java:215)
	at com.gateway.controller.BillController.billInquiry(BillController.java:79)
	at jdk.internal.reflect.GeneratedMethodAccessor99.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:254)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:182)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.gateway.filter.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2024-03-08 12:14:36,460 [http-nio-8082-exec-10] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8]
2024-03-08 12:14:36,460 [http-nio-8082-exec-10] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Writing [BillInquiryResponse(info=Info(responseCode=08, responseDesc=Duplicate Transaction, rrn=0913816110, s (truncated)...]
2024-03-08 12:14:36,462 [http-nio-8082-exec-10] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
2024-03-08 12:14:41,460 [http-nio-8082-exec-1] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-03-08 12:14:41,460 [http-nio-8082-exec-1] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - Finding user in credentials Table - username:
2024-03-08 12:14:41,462 [http-nio-8082-exec-1] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=?
2024-03-08 12:14:41,511 [http-nio-8082-exec-1] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - User found with username:
2024-03-08 12:14:41,514 [http-nio-8082-exec-1] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] POST "/api/v1/bill/billinquiry", parameters={}
2024-03-08 12:14:41,514 [http-nio-8082-exec-1] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] Mapped to com.gateway.controller.BillController#billInquiry(BillInquiryRequest, HttpServletRequest)
2024-03-08 12:14:41,515 [http-nio-8082-exec-1] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Read "application/json;charset=UTF-8" to [BillInquiryRequest(info=InfoRequest(rrn=091381611011, stan=666097), txnInfo=TxnInfoRequest(aggregato (truncated)...]
2024-03-08 12:14:41,516 [http-nio-8082-exec-1] INFO  [BillController] - [USER=""] - [REF=""] Bill Controller - Bill Inquiry
2024-03-08 12:14:41,518 [http-nio-8082-exec-1] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-03-08 12:14:41,544 [http-nio-8082-exec-1] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ================ REQUEST billInquiry ================
2024-03-08 12:14:41,544 [http-nio-8082-exec-1] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ===>> REQUEST ::BillInquiryRequest(info=InfoRequest(rrn=091381611011, stan=666097), txnInfo=TxnInfoRequest(aggregatorId=null, billerId=0601, billNumber=2402000014, tranDate=20240825, tranTime=042100), additionalInfo=AdditionalInfoRequest(reserveField1=abc35, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=null, reserveField7=null, reserveField8=null, reserveField9=null, reserveField10=null), terminalInfo=TerminalInfoRequest(terminalId=11349, province=null, city=Karachi, address=test address, mobile=03120224000, addInfo1=, addInfo2=))
2024-03-08 12:14:41,546 [http-nio-8082-exec-1] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-03-08 12:14:41,572 [http-nio-8082-exec-1] DEBUG [SQL] - [USER=""] - [REF=""] select sbl1_0.id,sbl1_0.biller_id,sbl1_0.contact_number,sbl1_0.is_active,sbl1_0.one_bill_enable,sbl1_0.settlement_account,sbl1_0.sub_biller_address,sbl1_0.sub_biller_id,sbl1_0.sub_biller_name from sub_billers sbl1_0 where sbl1_0.sub_biller_id=? and sbl1_0.biller_id=?
