2024-05-05 04:27:20,886 [background-preinit] INFO  [Version] - [USER=""] - [REF=""] HV000001: Hibernate Validator 8.0.1.Final
2024-05-05 04:27:21,182 [main] INFO  [Application] - [USER=""] - [REF=""] Starting Application using Java 17.0.4.1 with PID 41496 (D:\Projects\Epayment Service\epayment-appservice\gateway-api\target\classes started by Syed Babar Kamal in D:\Projects\Epayment Service\epayment-appservice\gateway-api)
2024-05-05 04:27:21,185 [main] INFO  [Application] - [USER=""] - [REF=""] No active profile set, falling back to 1 default profile: "default"
2024-05-05 04:27:21,187 [main] DEBUG [SpringApplication] - [USER=""] - [REF=""] Loading source class com.gateway.Application
2024-05-05 04:27:21,367 [main] DEBUG [AnnotationConfigServletWebServerApplicationContext] - [USER=""] - [REF=""] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@443dbe42
2024-05-05 04:27:26,598 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-05 04:27:26,671 [main] DEBUG [AutoConfigurationPackages] - [USER=""] - [REF=""] @EnableAutoConfiguration was declared on a class in the package 'com.gateway'. Automatic @Repository and @Entity scanning is enabled.
2024-05-05 04:27:27,291 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Finished Spring Data repository scanning in 662 ms. Found 10 JPA repository interfaces.
2024-05-05 04:27:29,045 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-05-05 04:27:29,046 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-05-05 04:27:29,047 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2024-05-05 04:27:29,110 [main] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat initialized with port 8082 (http)
2024-05-05 04:27:29,137 [main] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Initializing ProtocolHandler ["http-nio-8082"]
2024-05-05 04:27:29,142 [main] INFO  [StandardService] - [USER=""] - [REF=""] Starting service [Tomcat]
2024-05-05 04:27:29,143 [main] INFO  [StandardEngine] - [USER=""] - [REF=""] Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-05-05 04:27:29,361 [main] INFO  [[/]] - [USER=""] - [REF=""] Initializing Spring embedded WebApplicationContext
2024-05-05 04:27:29,363 [main] DEBUG [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2024-05-05 04:27:29,363 [main] INFO  [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Root WebApplicationContext: initialization completed in 7998 ms
2024-05-05 04:27:29,914 [main] INFO  [LogHelper] - [USER=""] - [REF=""] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-05 04:27:30,128 [main] INFO  [Version] - [USER=""] - [REF=""] HHH000412: Hibernate ORM core version 6.3.1.Final
2024-05-05 04:27:30,291 [main] INFO  [RegionFactoryInitiator] - [USER=""] - [REF=""] HHH000026: Second-level cache disabled
2024-05-05 04:27:31,044 [main] INFO  [SpringPersistenceUnitInfo] - [USER=""] - [REF=""] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-05 04:27:31,137 [main] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Starting...
2024-05-05 04:28:02,277 [main] ERROR [HikariPool] - [USER=""] - [REF=""] sql-pool - Exception during pool initialization.
com.microsoft.sqlserver.jdbc.SQLServerException: The TCP/IP connection to the host 10.0.110.3, port 1440 has failed. Error: "Connect timed out. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:231)
2024-05-05 06:37:45,965 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0 where tp1_0.param_name=?
2024-05-05 06:37:45,991 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0 where tp1_0.param_name=?
2024-05-05 06:37:46,017 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bank_code,pl1_0.bank_name,pl1_0.bill_status,pl1_0.biller_auth_id,pl1_0.biller_id,pl1_0.biller_number,pl1_0.billing_month,pl1_0.branch_code,pl1_0.branch_name,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-05-05 06:37:46,042 [http-nio-8082-exec-4] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ================ REQUEST billInquiry ================
2024-05-05 06:37:46,043 [http-nio-8082-exec-4] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ===>> REQUEST ::{
  "info" : {
    "rrn" : "111111101521",
    "stan" : "124567"
  },
  "txnInfo" : {
    "aggregatorId" : null,
    "billerId" : "0901",
    "billNumber" : "130052",
    "tranDate" : "20240825",
    "tranTime" : "042100"
  },
  "additionalInfo" : {
    "reserveField1" : "",
    "reserveField2" : "",
    "reserveField3" : "",
    "reserveField4" : "",
    "reserveField5" : "",
    "reserveField6" : "",
    "reserveField7" : "",
    "reserveField8" : "",
    "reserveField9" : "",
    "reserveField10" : ""
  },
  "terminalInfo" : {
    "terminalId" : "11349",
    "province" : null,
    "city" : "Karachi",
    "address" : "test address",
    "mobile" : "03120224000",
    "addInfo1" : "",
    "addInfo2" : ""
  },
  "branchInfo" : {
    "bankName" : "hbl",
    "bankCode" : "",
    "branchName" : "",
    "branchCode" : ""
  }
}
2024-05-05 06:37:46,044 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-05-05 06:37:46,068 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select sbl1_0.id,sbl1_0.biller_id,sbl1_0.contact_number,sbl1_0.is_active,sbl1_0.one_bill_enable,sbl1_0.settlement_account,sbl1_0.sub_biller_address,sbl1_0.sub_biller_id,sbl1_0.sub_biller_name from sub_billers sbl1_0 where sbl1_0.sub_biller_id=? and sbl1_0.biller_id=?
2024-05-05 06:37:46,094 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.id=?
2024-05-05 06:37:46,123 [http-nio-8082-exec-4] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] billInquiryValidations BillInquiryRequest(info=InfoRequest(rrn=111111101521, stan=124567), txnInfo=TxnInfoRequest(aggregatorId=null, billerId=0901, billNumber=130052, tranDate=20240825, tranTime=042100), additionalInfo=AdditionalInfoRequest(reserveField1=, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=, reserveField7=, reserveField8=, reserveField9=, reserveField10=), terminalInfo=TerminalInfoRequest(terminalId=11349, province=null, city=Karachi, address=test address, mobile=03120224000, addInfo1=, addInfo2=), branchInfo=BranchInfo(bankName=hbl, bankCode=, branchName=, branchCode=)) 
2024-05-05 06:37:46,125 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method validateRequestParams
2024-05-05 06:37:46,125 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams from Table
2024-05-05 06:37:46,158 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0
2024-05-05 06:37:46,232 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams where transParamsList:
2024-05-05 06:37:46,233 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] REQUEST Object:
2024-05-05 06:37:46,233 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 06:37:46,233 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 06:37:46,233 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 06:37:46,233 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 06:37:46,233 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 06:37:46,233 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 06:37:46,234 [http-nio-8082-exec-4] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] UOM Bill Inquiry Request BillInquiryRequest(info=InfoRequest(rrn=111111101521, stan=124567), txnInfo=TxnInfoRequest(aggregatorId=null, billerId=0901, billNumber=130052, tranDate=20240825, tranTime=042100), additionalInfo=AdditionalInfoRequest(reserveField1=, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=, reserveField7=, reserveField8=, reserveField9=, reserveField10=), terminalInfo=TerminalInfoRequest(terminalId=11349, province=null, city=Karachi, address=test address, mobile=03120224000, addInfo1=, addInfo2=), branchInfo=BranchInfo(bankName=hbl, bankCode=, branchName=, branchCode=)) 
2024-05-05 06:37:46,234 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[MPAY REQUEST without signature: [uom-getvoucher, 130052, UOM, , 111111101521, 124567]
2024-05-05 06:37:46,259 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] insert into mpay_log (billername,req_res,rrn,stamp_date,type,username) values (?,?,?,?,?,?)
2024-05-05 06:37:46,335 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[MPAY REQUEST: uom-getvoucher, 
REQUEST: http://10.0.110.1:7033/nbpl/queueforwarding/uom-getvoucher%2C130052%2CUOM%2C%2C111111101521%2C124567/ac04af9cec1929c112c2b91a073001366ea2473b6e0c274d131aab0d453e8933]

{}


2024-05-05 06:37:46,335 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
call started at: Sun May 05 06:37:46 PKT 2024
2024-05-05 06:37:46,516 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
call finish at: Sun May 05 06:37:46 PKT 2024
2024-05-05 06:37:46,540 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] insert into mpay_log (billername,req_res,rrn,stamp_date,type,username) values (?,?,?,?,?,?)
2024-05-05 06:37:46,623 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[ MPAY RESPONSE #{"response":{"response_code":"01","uom-getvoucher":{"response_Code":"01"},"response_desc":"Consumer Number does not exist"}} ]

{}


2024-05-05 06:37:46,629 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
[
%%%%%%%%%%%%%% Total ***MPAY*** Call Execution Time: '181' %%%%%%%%%%%%%%
]

2024-05-05 06:37:46,629 [http-nio-8082-exec-4] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (audit)
2024-05-05 06:37:46,654 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] insert into api_gw_audit_log (activity,biller_id,biller_number,channel,request_datetime,request_param,response_code,response_description,response_param,response_datetime,rrn,username) values (?,?,?,?,?,?,?,?,?,?,?,?)
2024-05-05 06:37:46,728 [http-nio-8082-exec-4] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserted in table (audit)
2024-05-05 06:37:46,728 [http-nio-8082-exec-4] INFO  [PaymentLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (paymentLog audit)
2024-05-05 06:37:46,752 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] insert into payment_log (activity,address,amount,amount_paid,amount_afterduedate,amount_withinduedate,bank_code,bank_name,bill_status,biller_auth_id,biller_id,biller_number,billing_month,branch_code,branch_name,channel,charges,cnic,consumer_number,duedate,mobile_no,name,payment_ref_no,province,request_date_time,response_code,response_desc,response_date_time,rrn,stan,tax_amount,total,tran_auth_id,tran_date,tran_time,transaction_fees,transaction_status) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2024-05-05 06:37:46,831 [http-nio-8082-exec-4] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ----- Bill Inquiry Method End -----
2024-05-05 06:37:46,831 [http-nio-8082-exec-4] INFO  [BillController] - [USER=""] - [REF=""] Bill Inquiry Response: {
  "info" : {
    "responseCode" : "01",
    "responseDesc" : "Consumer Number does not exist.",
    "rrn" : "111111101521",
    "stan" : "124567"
  }
}
2024-05-05 06:37:46,832 [http-nio-8082-exec-4] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8]
2024-05-05 06:37:46,833 [http-nio-8082-exec-4] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Writing [BillInquiryResponse(info=Info(responseCode=01, responseDesc=Consumer Number does not exist., rrn=111 (truncated)...]
2024-05-05 06:37:46,834 [http-nio-8082-exec-4] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
2024-05-05 06:37:46,834 [http-nio-8082-exec-4] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] HTTP RESPONSE {"info":{"responseCode":"01","responseDesc":"Consumer Number does not exist.","rrn":"111111101521","stan":"124567"}}
2024-05-05 06:37:54,702 [http-nio-8082-exec-3] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-05-05 06:37:54,702 [http-nio-8082-exec-3] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - Finding user in credentials Table - username:
2024-05-05 06:37:54,703 [http-nio-8082-exec-3] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=?
2024-05-05 06:37:54,755 [http-nio-8082-exec-3] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - User found with username:
2024-05-05 06:37:54,758 [http-nio-8082-exec-3] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] reqBody : {"info": {"rrn": "111111101121","stan": "124567"},"txnInfo": {"billerId": "0901","billNumber": "130022","tranDate": "20240825","tranTime": "042100"},"terminalInfo": {"terminalId": "11349","city": "Karachi","address": "test address","mobile": "03120224000","addInfo1": "","addInfo2": ""},"branchInfo": {"bankName": "hbl","bankCode": "","branchName": "","branchCode": ""},"additionalInfo": {"reserveField1": "","reserveField2": "","reserveField3": "","reserveField4": "","reserveField5": "","reserveField6": "","reserveField7": "","reserveField8": "","reserveField9": "","reserveField10": ""}}
2024-05-05 06:37:54,758 [http-nio-8082-exec-3] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] method : POST
2024-05-05 06:37:54,758 [http-nio-8082-exec-3] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] method : org.springframework.security.web.firewall.StrictHttpFirewall$StrictFirewalledRequest$2@5d31eab9
2024-05-05 06:37:54,758 [http-nio-8082-exec-3] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] HTTP POST "/api/v1/bill/billinquiry" , parameters=, body={"info": {"rrn": "111111101121","stan": "124567"},"txnInfo": {"billerId": "0901","billNumber": "130022","tranDate": "20240825","tranTime": "042100"},"terminalInfo": {"terminalId": "11349","city": "Karachi","address": "test address","mobile": "03120224000","addInfo1": "","addInfo2": ""},"branchInfo": {"bankName": "hbl","bankCode": "","branchName": "","branchCode": ""},"additionalInfo": {"reserveField1": "","reserveField2": "","reserveField3": "","reserveField4": "","reserveField5": "","reserveField6": "","reserveField7": "","reserveField8": "","reserveField9": "","reserveField10": ""}}, remote_address=0:0:0:0:0:0:0:1
2024-05-05 06:37:54,759 [http-nio-8082-exec-3] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] POST "/api/v1/bill/billinquiry", parameters={}
2024-05-05 06:37:54,759 [http-nio-8082-exec-3] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] Mapped to com.gateway.controller.BillController#billInquiry(BillInquiryRequest, HttpServletRequest)
2024-05-05 06:37:54,760 [http-nio-8082-exec-3] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Read "application/json;charset=UTF-8" to [BillInquiryRequest(info=InfoRequest(rrn=111111101121, stan=124567), txnInfo=TxnInfoRequest(aggregato (truncated)...]
2024-05-05 06:37:54,760 [http-nio-8082-exec-3] INFO  [BillController] - [USER=""] - [REF=""] Bill Controller - Bill Inquiry
2024-05-05 06:37:54,762 [http-nio-8082-exec-3] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0 where tp1_0.param_name=?
2024-05-05 06:37:54,792 [http-nio-8082-exec-3] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0 where tp1_0.param_name=?
2024-05-05 06:37:54,819 [http-nio-8082-exec-3] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bank_code,pl1_0.bank_name,pl1_0.bill_status,pl1_0.biller_auth_id,pl1_0.biller_id,pl1_0.biller_number,pl1_0.billing_month,pl1_0.branch_code,pl1_0.branch_name,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-05-05 06:37:54,847 [http-nio-8082-exec-3] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8]
2024-05-05 06:37:54,847 [http-nio-8082-exec-3] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Writing [BillInquiryResponse(info=Info(responseCode=08, responseDesc=Duplicate Transaction, rrn=111111101121, (truncated)...]
2024-05-05 06:37:54,848 [http-nio-8082-exec-3] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
2024-05-05 06:37:54,848 [http-nio-8082-exec-3] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] HTTP RESPONSE {"info":{"responseCode":"08","responseDesc":"Duplicate Transaction","rrn":"111111101121","stan":"124567"}}
2024-05-05 06:38:00,342 [http-nio-8082-exec-5] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-05-05 06:38:00,343 [http-nio-8082-exec-5] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - Finding user in credentials Table - username:
2024-05-05 06:38:00,345 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=?
2024-05-05 06:38:00,394 [http-nio-8082-exec-5] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - User found with username:
2024-05-05 06:38:00,395 [http-nio-8082-exec-5] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] reqBody : {"info": {"rrn": "111111101111","stan": "124567"},"txnInfo": {"billerId": "0901","billNumber": "130022","tranDate": "20240825","tranTime": "042100"},"terminalInfo": {"terminalId": "11349","city": "Karachi","address": "test address","mobile": "03120224000","addInfo1": "","addInfo2": ""},"branchInfo": {"bankName": "hbl","bankCode": "","branchName": "","branchCode": ""},"additionalInfo": {"reserveField1": "","reserveField2": "","reserveField3": "","reserveField4": "","reserveField5": "","reserveField6": "","reserveField7": "","reserveField8": "","reserveField9": "","reserveField10": ""}}
2024-05-05 06:38:00,396 [http-nio-8082-exec-5] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] method : POST
2024-05-05 06:38:00,396 [http-nio-8082-exec-5] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] method : org.springframework.security.web.firewall.StrictHttpFirewall$StrictFirewalledRequest$2@354531e9
2024-05-05 06:38:00,396 [http-nio-8082-exec-5] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] HTTP POST "/api/v1/bill/billinquiry" , parameters=, body={"info": {"rrn": "111111101111","stan": "124567"},"txnInfo": {"billerId": "0901","billNumber": "130022","tranDate": "20240825","tranTime": "042100"},"terminalInfo": {"terminalId": "11349","city": "Karachi","address": "test address","mobile": "03120224000","addInfo1": "","addInfo2": ""},"branchInfo": {"bankName": "hbl","bankCode": "","branchName": "","branchCode": ""},"additionalInfo": {"reserveField1": "","reserveField2": "","reserveField3": "","reserveField4": "","reserveField5": "","reserveField6": "","reserveField7": "","reserveField8": "","reserveField9": "","reserveField10": ""}}, remote_address=0:0:0:0:0:0:0:1
2024-05-05 06:38:00,396 [http-nio-8082-exec-5] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] POST "/api/v1/bill/billinquiry", parameters={}
2024-05-05 06:38:00,396 [http-nio-8082-exec-5] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] Mapped to com.gateway.controller.BillController#billInquiry(BillInquiryRequest, HttpServletRequest)
2024-05-05 06:38:00,397 [http-nio-8082-exec-5] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Read "application/json;charset=UTF-8" to [BillInquiryRequest(info=InfoRequest(rrn=111111101111, stan=124567), txnInfo=TxnInfoRequest(aggregato (truncated)...]
2024-05-05 06:38:00,397 [http-nio-8082-exec-5] INFO  [BillController] - [USER=""] - [REF=""] Bill Controller - Bill Inquiry
2024-05-05 06:38:00,398 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0 where tp1_0.param_name=?
2024-05-05 06:38:00,424 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0 where tp1_0.param_name=?
2024-05-05 06:38:00,463 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bank_code,pl1_0.bank_name,pl1_0.bill_status,pl1_0.biller_auth_id,pl1_0.biller_id,pl1_0.biller_number,pl1_0.billing_month,pl1_0.branch_code,pl1_0.branch_name,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-05-05 06:38:00,491 [http-nio-8082-exec-5] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ================ REQUEST billInquiry ================
2024-05-05 06:38:00,491 [http-nio-8082-exec-5] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ===>> REQUEST ::{
  "info" : {
    "rrn" : "111111101111",
    "stan" : "124567"
  },
  "txnInfo" : {
    "aggregatorId" : null,
    "billerId" : "0901",
    "billNumber" : "130022",
    "tranDate" : "20240825",
    "tranTime" : "042100"
  },
  "additionalInfo" : {
    "reserveField1" : "",
    "reserveField2" : "",
    "reserveField3" : "",
    "reserveField4" : "",
    "reserveField5" : "",
    "reserveField6" : "",
    "reserveField7" : "",
    "reserveField8" : "",
    "reserveField9" : "",
    "reserveField10" : ""
  },
  "terminalInfo" : {
    "terminalId" : "11349",
    "province" : null,
    "city" : "Karachi",
    "address" : "test address",
    "mobile" : "03120224000",
    "addInfo1" : "",
    "addInfo2" : ""
  },
  "branchInfo" : {
    "bankName" : "hbl",
    "bankCode" : "",
    "branchName" : "",
    "branchCode" : ""
  }
}
